标题,简介,豆瓣评分,链接,创建时间,我的评分,标签,评论,可见性
去他*的世界 第二季,2019 / 英国 / 剧情 喜剧 爱情 冒险 / 戴斯特尼·埃卡拉加 露西·福布斯 / 杰西卡·巴登 埃里克斯·劳瑟,9.2,https://movie.douban.com/subject/27625457/,2020-08-03 01:54:43,5,,,public
去他*的世界 第一季,2017 / 英国 / 剧情 喜剧 爱情 犯罪 / 乔纳森·恩特威斯尔 露西·彻尼亚克 / 杰西卡·巴登 埃里克斯·劳瑟,9.1,https://movie.douban.com/subject/27031389/,2020-08-03 01:54:16,5,,,public
孤儿怨,2009 / 美国 加拿大 德国 法国 / 悬疑 惊悚 恐怖 / 佐米·希尔拉 / 维拉·法米加 彼得·萨斯加德,8.2,https://movie.douban.com/subject/3011308/,2020-08-18 10:16:09,5,,,public
荒岛余生,2000 / 美国 / 剧情 冒险 / 罗伯特·泽米吉斯 / 汤姆·汉克斯 海伦·亨特,8.6,https://movie.douban.com/subject/1298653/,2020-07-27 08:45:26,5,,,public
无人知晓,2004 / 日本 / 剧情 / 是枝裕和 / 柳乐优弥 北浦爱,9.1,https://movie.douban.com/subject/1292337/,2020-08-06 01:41:24,5,,,public
遗愿清单,2007 / 美国 / 剧情 喜剧 冒险 / 罗伯·莱纳 / 杰克·尼科尔森 摩根·弗里曼,8.7,https://movie.douban.com/subject/1867345/,2022-03-27 23:29:37,5,,,public
喜宴,1993 / 中国台湾 美国 / 剧情 喜剧 爱情 同性 家庭 / 李安 / 赵文瑄 归亚蕾,9.0,https://movie.douban.com/subject/1303037/,2020-11-05 13:28:41,5,,,public
电锯惊魂,2004 / 美国 / 悬疑 惊悚 恐怖 / 温子仁 / 雷·沃纳尔 加利·艾尔维斯,8.7,https://movie.douban.com/subject/1417598/,2020-07-25 19:31:37,5,,,public
时空恋旅人,2013 / 英国 美国 / 喜剧 爱情 奇幻 / 理查德·柯蒂斯 / 多姆纳尔·格里森 瑞秋·麦克亚当斯,8.8,https://movie.douban.com/subject/10577869/,2020-07-25 19:31:23,5,,,public
玩具总动员3,2010 / 美国 / 喜剧 动画 奇幻 冒险 / 李·昂克里奇 / 汤姆·汉克斯 蒂姆·艾伦,8.9,https://movie.douban.com/subject/1858711/,2020-07-25 19:31:00,5,,,public
怪兽电力公司,2001 / 美国 / 喜剧 动画 儿童 奇幻 冒险 / 彼特·道格特 大卫·西尔弗曼 李·昂克里奇 / 约翰·古德曼 比利·克里斯托,8.8,https://movie.douban.com/subject/1291579/,2020-07-25 19:26:52,5,,,public
神偷奶爸,2010 / 美国 法国 / 喜剧 动画 冒险 / 皮埃尔·柯芬 克里斯·雷纳德 / 史蒂夫·卡瑞尔 杰森·席格尔,8.7,https://movie.douban.com/subject/3287562/,2020-07-25 19:26:38,5,,,public
人生果实,2017 / 日本 / 纪录片 / 伏原健之 / 津端修一 津端英子,8.5,https://movie.douban.com/subject/26874505/,2020-07-25 19:26:30,5,,,public
功夫,2004 / 中国大陆 中国香港 / 喜剧 动作 犯罪 奇幻 / 周星驰 / 周星驰 元秋,8.9,https://movie.douban.com/subject/1291543/,2020-07-25 19:26:21,5,,,public
唐伯虎点秋香,1993 / 中国香港 / 喜剧 爱情 古装 / 李力持 / 周星驰 巩俐,8.8,https://movie.douban.com/subject/1306249/,2020-07-25 19:25:13,5,,,public
消失的爱人,2014 / 美国 / 剧情 悬疑 惊悚 犯罪 / 大卫·芬奇 / 本·阿弗莱克 裴淳华,8.7,https://movie.douban.com/subject/21318488/,2020-07-25 19:19:56,5,,,public
红辣椒,2006 / 日本 / 科幻 动画 悬疑 惊悚 / 今敏 / 林原惠美 江守彻,9.0,https://movie.douban.com/subject/1865703/,2021-03-13 22:21:51,5,,,public
杀人回忆,2003 / 韩国 / 剧情 动作 悬疑 惊悚 犯罪 / 奉俊昊 / 宋康昊 金相庆,8.9,https://movie.douban.com/subject/1300299/,2020-07-25 19:17:46,5,,,public
加勒比海盗,2003 / 美国 / 动作 奇幻 冒险 / 戈尔·维宾斯基 / 约翰尼·德普 杰弗里·拉什,8.8,https://movie.douban.com/subject/1298070/,2020-07-25 19:16:20,5,,,public
致命ID,2003 / 美国 / 剧情 悬疑 惊悚 / 詹姆斯·曼高德 / 约翰·库萨克 雷·利奥塔,8.9,https://movie.douban.com/subject/1297192/,2020-07-25 19:15:23,5,,,public
阿凡达,2009 / 美国 / 动作 科幻 冒险 / 詹姆斯·卡梅隆 / 萨姆·沃辛顿 佐伊·索尔达娜,8.8,https://movie.douban.com/subject/1652587/,2020-07-25 19:13:33,5,,,public
被嫌弃的松子的一生,2006 / 日本 / 剧情 歌舞 / 中岛哲也 / 中谷美纪 永山瑛太,8.8,https://movie.douban.com/subject/1787291/,2020-07-25 19:13:23,5,,,public
布达佩斯大饭店,2014 / 美国 德国 英国 / 剧情 喜剧 冒险 / 韦斯·安德森 / 拉尔夫·费因斯 托尼·雷沃罗利,8.9,https://movie.douban.com/subject/11525673/,2023-06-29 04:29:31,5,,,public
蝴蝶效应,2004 / 美国 加拿大 / 剧情 科幻 悬疑 惊悚 / 埃里克·布雷斯 J·麦基·格鲁伯 / 阿什顿·库彻 梅洛拉·沃尔特斯,8.9,https://movie.douban.com/subject/1292343/,2020-07-25 19:11:47,5,,,public
沉默的羔羊,1991 / 美国 / 剧情 惊悚 犯罪 / 乔纳森·戴米 / 朱迪·福斯特 安东尼·霍普金斯,8.9,https://movie.douban.com/subject/1293544/,2020-07-25 19:11:38,5,,,public
七宗罪,1995 / 美国 / 剧情 悬疑 惊悚 犯罪 / 大卫·芬奇 / 摩根·弗里曼 布拉德·皮特,8.8,https://movie.douban.com/subject/1292223/,2020-07-25 18:47:38,5,,,public
性爱自修室 第一季,2019 / 英国 / 剧情 喜剧 / 本·泰勒 凯特·赫伦 / 阿萨·巴特菲尔德 艾玛·麦基,9.2,https://movie.douban.com/subject/27594217/,2020-07-25 18:44:46,5,,,public
海豚湾,2009 / 美国 / 纪录片 / 路易·西霍尤斯 / 路易·西霍尤斯 瑞克·欧贝瑞,9.3,https://movie.douban.com/subject/3442220/,2021-05-04 18:01:21,5,,,public
拯救大兵瑞恩,1998 / 美国 / 剧情 战争 / 史蒂文·斯皮尔伯格 / 汤姆·汉克斯 汤姆·塞兹摩尔,9.1,https://movie.douban.com/subject/1292849/,2020-07-25 18:40:15,5,,,public
绿皮书,2018 / 美国 中国大陆 / 剧情 喜剧 音乐 传记 / 彼得·法雷里 / 维果·莫腾森 马赫沙拉·阿里,8.9,https://movie.douban.com/subject/27060077/,2020-07-25 18:39:14,5,,,public
西西里的美丽传说,2000 / 意大利 美国 / 剧情 情色 战争 / 朱塞佩·托纳多雷 / 莫妮卡·贝鲁奇 朱塞佩·苏尔法罗,8.9,https://movie.douban.com/subject/1292402/,2022-08-04 18:24:44,5,,,public
让子弹飞,2010 / 中国大陆 中国香港 / 剧情 喜剧 动作 西部 / 姜文 / 姜文 葛优,9.0,https://movie.douban.com/subject/3742360/,2020-07-25 18:33:17,5,,,public
饮食男女,1994 / 中国台湾 美国 / 剧情 家庭 / 李安 / 郎雄 杨贵媚,9.2,https://movie.douban.com/subject/1291818/,2020-07-25 18:31:14,5,,,public
黑客帝国,1999 / 美国 / 动作 科幻 / 莉莉·沃卓斯基 拉娜·沃卓斯基 / 基努·里维斯 劳伦斯·菲什伯恩,9.1,https://movie.douban.com/subject/1291843/,2020-07-25 18:28:29,5,,,public
指环王1：护戒使者,2001 / 新西兰 美国 / 剧情 动作 奇幻 冒险 / 彼得·杰克逊 / 伊利亚·伍德 西恩·奥斯汀,9.1,https://movie.douban.com/subject/1291571/,2023-04-16 21:10:42,5,,,public
猫鼠游戏,2002 / 美国 加拿大 / 剧情 传记 犯罪 / 史蒂文·斯皮尔伯格 / 莱昂纳多·迪卡普里奥 汤姆·汉克斯,9.1,https://movie.douban.com/subject/1305487/,2020-07-25 18:25:18,5,,,public
狮子王,1994 / 美国 / 动画 歌舞 冒险 / 罗杰·阿勒斯 罗伯·明可夫 / 乔纳森·泰勒·托马斯 马修·布罗德里克,9.1,https://movie.douban.com/subject/1301753/,2020-07-25 18:22:57,5,,,public
教父2,1974 / 美国 / 剧情 犯罪 / 弗朗西斯·福特·科波拉 / 阿尔·帕西诺 罗伯特·杜瓦尔,9.3,https://movie.douban.com/subject/1299131/,2023-03-27 13:04:54,5,,,public
死亡诗社,1989 / 美国 / 剧情 / 彼得·威尔 / 罗宾·威廉姆斯 罗伯特·肖恩·莱纳德,9.2,https://movie.douban.com/subject/1291548/,2020-07-25 18:20:03,5,,,public
搏击俱乐部,1999 / 美国 / 剧情 动作 悬疑 惊悚 / 大卫·芬奇 / 爱德华·诺顿 布拉德·皮特,9.0,https://movie.douban.com/subject/1292000/,2020-07-25 18:19:55,5,,,public
辩护人,2013 / 韩国 / 剧情 / 杨宇硕 / 宋康昊 金英爱,9.2,https://movie.douban.com/subject/21937445/,2020-07-25 18:19:35,5,,,public
鬼子来了,2000 / 中国大陆 / 剧情 喜剧 / 姜文 / 姜文 香川照之,9.3,https://movie.douban.com/subject/1291858/,2020-09-13 00:18:47,5,,,public
飞屋环游记,2009 / 美国 / 剧情 喜剧 动画 冒险 / 彼特·道格特 鲍勃·彼德森 / 爱德华·阿斯纳 克里斯托弗·普卢默,9.1,https://movie.douban.com/subject/2129039/,2020-07-25 18:10:45,5,,,public
寻梦环游记,2017 / 美国 / 喜剧 动画 音乐 奇幻 / 李·昂克里奇 阿德里安·莫利纳 / 安东尼·冈萨雷斯 盖尔·加西亚·贝纳尔,9.1,https://movie.douban.com/subject/20495023/,2021-03-06 16:54:38,5,,,public
蝙蝠侠：黑暗骑士,2008 / 美国 英国 / 剧情 动作 科幻 惊悚 犯罪 / 克里斯托弗·诺兰 / 克里斯蒂安·贝尔 希斯·莱杰,9.2,https://movie.douban.com/subject/1851857/,2020-07-25 17:58:03,5,,,public
当幸福来敲门,2006 / 美国 / 剧情 家庭 传记 / 加布里埃莱·穆奇诺 / 威尔·史密斯 贾登·史密斯,9.1,https://movie.douban.com/subject/1849031/,2022-05-30 15:08:27,5,,,public
教父,1972 / 美国 / 剧情 犯罪 / 弗朗西斯·福特·科波拉 / 马龙·白兰度 阿尔·帕西诺,9.3,https://movie.douban.com/subject/1291841/,2023-03-27 13:04:48,5,,,public
大话西游之大圣娶亲,1995 / 中国香港 中国大陆 / 喜剧 爱情 奇幻 古装 / 刘镇伟 / 周星驰 吴孟达,9.2,https://movie.douban.com/subject/1292213/,2020-07-25 17:50:07,5,,,public
星际穿越,2014 / 美国 英国 加拿大 / 剧情 科幻 冒险 / 克里斯托弗·诺兰 / 马修·麦康纳 安妮·海瑟薇,9.4,https://movie.douban.com/subject/1889243/,2020-07-25 17:49:50,5,,,public
机器人总动员,2008 / 美国 / 科幻 动画 冒险 / 安德鲁·斯坦顿 / 本·贝尔特 艾丽莎·奈特,9.3,https://movie.douban.com/subject/2131459/,2020-07-25 17:49:26,5,,,public
三傻大闹宝莱坞,2009 / 印度 / 剧情 喜剧 爱情 歌舞 / 拉吉库马尔·希拉尼 / 阿米尔·汗 卡琳娜·卡普尔,9.2,https://movie.douban.com/subject/3793023/,2020-07-25 17:49:10,5,,,public
楚门的世界,1998 / 美国 / 剧情 科幻 / 彼得·威尔 / 金·凯瑞 劳拉·琳妮,9.4,https://movie.douban.com/subject/1292064/,2020-07-25 17:48:58,5,,,public
红猪,1992 / 日本 / 喜剧 动画 冒险 / 宫崎骏 / 森山周一郎 加藤登纪子,8.6,https://movie.douban.com/subject/1291838/,2021-11-10 18:43:52,5,,,public
幽灵公主,1997 / 日本 / 动画 奇幻 冒险 / 宫崎骏 / 松田洋治 石田百合子,8.9,https://movie.douban.com/subject/1297359/,2021-03-12 22:36:19,5,,,public
哈尔的移动城堡,2004 / 日本 / 爱情 动画 奇幻 冒险 / 宫崎骏 / 倍赏千惠子 木村拓哉,9.1,https://movie.douban.com/subject/1308807/,2020-07-25 17:46:20,,,,public
天空之城,1986 / 日本 / 动画 奇幻 冒险 / 宫崎骏 / 田中真弓 横泽启子,9.2,https://movie.douban.com/subject/1291583/,2021-11-10 18:44:35,5,,,public
千与千寻,2001 / 日本 / 剧情 动画 奇幻 / 宫崎骏 / 柊瑠美 入野自由,9.4,https://movie.douban.com/subject/1291561/,2020-07-25 17:45:47,5,,,public
泰坦尼克号,1997 / 美国 墨西哥 / 剧情 爱情 灾难 / 詹姆斯·卡梅隆 / 莱昂纳多·迪卡普里奥 凯特·温斯莱特,9.5,https://movie.douban.com/subject/1292722/,2020-07-25 17:45:31,5,,,public
这个杀手不太冷,1994 / 法国 美国 / 剧情 动作 犯罪 / 吕克·贝松 / 让·雷诺 娜塔莉·波特曼,9.4,https://movie.douban.com/subject/1295644/,2020-07-25 17:44:27,5,,,public
阿甘正传,1994 / 美国 / 剧情 爱情 / 罗伯特·泽米吉斯 / 汤姆·汉克斯 罗宾·怀特,9.5,https://movie.douban.com/subject/1292720/,2020-07-25 17:44:02,5,,,public
霸王别姬,1993 / 中国大陆 中国香港 / 剧情 爱情 同性 / 陈凯歌 / 张国荣 张丰毅,9.6,https://movie.douban.com/subject/1291546/,2020-07-25 17:43:10,5,,,public
肖申克的救赎,1994 / 美国 / 剧情 犯罪 / 弗兰克·德拉邦特 / 蒂姆·罗宾斯 摩根·弗里曼,9.7,https://movie.douban.com/subject/1292052/,2020-07-25 17:41:24,5,,,public
续命之徒：绝命毒师电影,2019 / 美国 / 剧情 惊悚 犯罪 / 文斯·吉里根 / 亚伦·保尔 乔纳森·班克斯,8.1,https://movie.douban.com/subject/30372377/,2020-07-25 17:24:58,5,,,public
饥饿站台,2019 / 西班牙 / 科幻 惊悚 / 加尔德·加兹特鲁·乌鲁蒂亚 / 伊万·马萨格 佐伦·伊格,7.9,https://movie.douban.com/subject/34805219/,2022-03-15 22:29:24,5,,,public
少年的你,2019 / 中国大陆 中国香港 / 剧情 爱情 犯罪 / 曾国祥 / 周冬雨 易烊千玺,8.2,https://movie.douban.com/subject/30166972/,2020-07-25 17:20:33,4,,,public
82年生的金智英,2019 / 韩国 / 剧情 / 金度英 / 郑裕美 孔刘,8.6,https://movie.douban.com/subject/30327842/,2020-07-25 17:20:00,5,,,public
小丑,2019 / 美国 加拿大 / 剧情 惊悚 犯罪 / 托德·菲利普斯 / 华金·菲尼克斯 罗伯特·德尼罗,8.7,https://movie.douban.com/subject/27119724/,2020-07-25 17:19:06,5,"暴力,人性,犯罪,美国,漫画改编",,public
活着,1994 / 中国大陆 中国香港 / 剧情 家庭 历史 / 张艺谋 / 葛优 巩俐,9.3,https://movie.douban.com/subject/1292365/,2020-07-25 17:59:29,5,,,public
熔炉,2011 / 韩国 / 剧情 / 黄东赫 / 孔刘 郑裕美,9.3,https://movie.douban.com/subject/5912992/,2020-07-25 17:54:14,5,,,public
猩球崛起3：终极之战,2017 / 美国 / 剧情 动作 科幻 / 马特·里夫斯 / 安迪·瑟金斯 伍迪·哈里森,6.9,https://movie.douban.com/subject/25808075/,2020-01-14 19:27:07,,,,public
湮灭,2018 / 美国 英国 / 剧情 科幻 惊悚 / 亚历克斯·加兰 / 娜塔莉·波特曼 詹妮弗·杰森·李,7.2,https://movie.douban.com/subject/26384741/,2020-01-14 19:26:20,,,,public
摄影机不要停！,2017 / 日本 / 喜剧 恐怖 / 上田慎一郎 / 滨津隆之 真鱼,8.2,https://movie.douban.com/subject/30234315/,2022-10-06 14:43:47,5,,,public
加勒比海盗5：死无对证,2017 / 美国 / 动作 奇幻 冒险 / 艾斯彭·山德伯格 乔阿吉姆·罗恩尼 / 约翰尼·德普 布伦顿·思韦茨,7.2,https://movie.douban.com/subject/6311303/,2020-01-14 19:21:49,,,,public
从你的全世界路过,2016 / 中国大陆 / 喜剧 爱情 / 张一白 / 邓超 白百何,5.3,https://movie.douban.com/subject/26280528/,2020-01-14 19:20:34,,,,public
江湖儿女,2018 / 中国大陆 法国 日本 / 爱情 犯罪 / 贾樟柯 / 赵涛 廖凡,7.6,https://movie.douban.com/subject/26972258/,2022-07-16 22:17:06,5,,,public
地久天长,2019 / 中国大陆 / 剧情 家庭 / 王小帅 / 王景春 咏梅,8.0,https://movie.douban.com/subject/26715636/,2020-01-14 19:18:23,,,,public
雷神3：诸神黄昏,2017 / 美国 / 动作 奇幻 冒险 / 塔伊加·维迪提 / 克里斯·海姆斯沃斯 汤姆·希德勒斯顿,7.4,https://movie.douban.com/subject/25821634/,2020-01-14 19:18:02,,,,public
奇异博士,2016 / 美国 / 动作 奇幻 冒险 / 斯科特·德瑞克森 / 本尼迪克特·康伯巴奇 蒂尔达·斯文顿,7.6,https://movie.douban.com/subject/3025375/,2020-01-14 19:17:54,,,,public
美国队长3,2016 / 美国 / 动作 科幻 / 安东尼·罗素 乔·罗素 / 克里斯·埃文斯 小罗伯特·唐尼,7.9,https://movie.douban.com/subject/25820460/,2020-01-14 19:17:53,,,,public
复仇者联盟2：奥创纪元,2015 / 美国 / 动作 科幻 奇幻 冒险 / 乔斯·韦登 / 小罗伯特·唐尼 克里斯·埃文斯,7.5,https://movie.douban.com/subject/10741834/,2020-01-14 19:17:47,,,,public
美国队长2,2014 / 美国 / 动作 科幻 惊悚 冒险 / 安东尼·罗素 乔·罗素 / 克里斯·埃文斯 斯嘉丽·约翰逊,8.1,https://movie.douban.com/subject/6390823/,2020-01-14 19:17:42,,,,public
雷神2：黑暗世界,2013 / 美国 / 动作 奇幻 冒险 / 阿兰·泰勒 / 克里斯·海姆斯沃斯 娜塔莉·波特曼,7.4,https://movie.douban.com/subject/6560058/,2020-01-14 19:17:38,,,,public
钢铁侠3,2013 / 美国 中国大陆 / 动作 科幻 / 沙恩·布莱克 / 小罗伯特·唐尼 格温妮斯·帕特洛,7.9,https://movie.douban.com/subject/3231742/,2020-01-14 19:17:36,,,,public
复仇者联盟,2012 / 美国 / 动作 科幻 奇幻 冒险 / 乔斯·韦登 / 小罗伯特·唐尼 克里斯·埃文斯,8.3,https://movie.douban.com/subject/1866479/,2020-01-14 19:17:33,,,,public
美国队长,2011 / 美国 / 动作 科幻 冒险 / 乔·庄斯顿 / 克里斯·埃文斯 海莉·阿特维尔,7.2,https://movie.douban.com/subject/2138838/,2020-01-14 19:17:30,,,,public
雷神,2011 / 美国 / 动作 奇幻 冒险 / 肯尼思·布拉纳 / 克里斯·海姆斯沃斯 娜塔莉·波特曼,7.2,https://movie.douban.com/subject/1866471/,2020-01-14 19:17:28,,,,public
钢铁侠2,2010 / 美国 / 动作 科幻 冒险 / 乔恩·费儒 / 小罗伯特·唐尼 格温妮斯·帕特洛,7.7,https://movie.douban.com/subject/3066739/,2020-01-14 19:17:24,,,,public
无敌浩克,2008 / 美国 / 动作 科幻 惊悚 / 路易斯·莱特里尔 / 爱德华·诺顿 丽芙·泰勒,7.1,https://movie.douban.com/subject/1866475/,2020-01-14 19:17:20,,,,public
钢铁侠,2008 / 美国 / 动作 科幻 惊悚 冒险 / 乔恩·费儒 / 小罗伯特·唐尼 格温妮斯·帕特洛,8.4,https://movie.douban.com/subject/1432146/,2020-01-14 19:17:18,,,,public
复仇者联盟3：无限战争,2018 / 美国 / 动作 科幻 奇幻 冒险 / 安东尼·罗素 乔·罗素 / 小罗伯特·唐尼 克里斯·埃文斯,8.1,https://movie.douban.com/subject/24773958/,2020-01-14 19:17:07,,,,public
看不见的客人,2016 / 西班牙 / 剧情 悬疑 惊悚 犯罪 / 奥里奥尔·保罗 / 马里奥·卡萨斯 阿娜·瓦格纳,8.8,https://movie.douban.com/subject/26580232/,2020-01-14 19:16:31,,,,public
巨齿鲨,2018 / 美国 中国大陆 中国香港 / 动作 科幻 惊悚 / 乔·德特杜巴 / 杰森·斯坦森 李冰冰,5.7,https://movie.douban.com/subject/26426194/,2020-01-14 19:16:16,,,,public
密室逃生,2019 / 美国 南非 / 悬疑 惊悚 / 亚当·罗比特尔 / 泰勒·拉塞尔 洛根·米勒,7.1,https://movie.douban.com/subject/27109679/,2020-01-14 19:16:15,,,,public
侏罗纪世界2,2018 / 美国 / 动作 科幻 冒险 / J·A·巴亚纳 / 克里斯·帕拉特 布莱丝·达拉斯·霍华德,6.6,https://movie.douban.com/subject/26416062/,2020-01-14 19:16:09,,,,public
你的名字。,2016 / 日本 / 剧情 爱情 动画 / 新海诚 / 神木隆之介 上白石萌音,8.5,https://movie.douban.com/subject/26683290/,2020-01-14 19:15:52,,,,public
过春天,2018 / 中国大陆 / 剧情 / 白雪 / 黄尧 孙阳,7.7,https://movie.douban.com/subject/27191431/,2022-07-16 22:15:01,3,,,public
战狼2,2017 / 中国大陆 / 动作 战争 / 吴京 / 吴京 弗兰克·格里罗,7.1,https://movie.douban.com/subject/26363254/,2020-01-14 19:14:34,,,,public
利刃出鞘,2019 / 美国 / 剧情 喜剧 悬疑 犯罪 / 莱恩·约翰逊 / 丹尼尔·克雷格 安娜·德·阿玛斯,8.1,https://movie.douban.com/subject/30318116/,2020-07-25 17:20:55,4,,,public
后来的我们,2018 / 中国大陆 / 剧情 爱情 / 刘若英 / 井柏然 周冬雨,5.9,https://movie.douban.com/subject/26683723/,2020-01-14 19:12:35,,,,public
心理罪之城市之光,2017 / 中国大陆 中国香港 / 动作 悬疑 犯罪 / 徐纪周 / 邓超 阮经天,5.8,https://movie.douban.com/subject/26774722/,2020-01-14 19:12:15,,,,public
狄仁杰之四大天王,2018 / 中国大陆 中国香港 / 动作 悬疑 奇幻 武侠 古装 / 徐克 / 赵又廷 冯绍峰,6.1,https://movie.douban.com/subject/25882296/,2020-01-14 19:11:45,,,,public
毒液：致命守护者,2018 / 美国 中国大陆 / 动作 科幻 惊悚 / 鲁本·弗雷斯彻 / 汤姆·哈迪 米歇尔·威廉姆斯,7.2,https://movie.douban.com/subject/3168101/,2020-01-14 19:06:02,,,,public
阿丽塔：战斗天使,2019 / 美国 日本 加拿大 / 动作 科幻 冒险 / 罗伯特·罗德里格兹 / 罗莎·萨拉查 克里斯托弗·瓦尔兹,7.5,https://movie.douban.com/subject/1652592/,2020-01-14 19:06:01,,,,public
芳华,2017 / 中国大陆 / 剧情 历史 战争 / 冯小刚 / 黄轩 苗苗,7.7,https://movie.douban.com/subject/26862829/,2020-01-14 19:05:59,,,,public
头号玩家,2018 / 美国 / 动作 科幻 冒险 / 史蒂文·斯皮尔伯格 / 泰伊·谢里丹 奥利维亚·库克,8.6,https://movie.douban.com/subject/4920389/,2020-01-14 19:05:32,,,,public
复仇者联盟4：终局之战,2019 / 美国 / 剧情 动作 科幻 奇幻 冒险 / 安东尼·罗素 乔·罗素 / 小罗伯特·唐尼 克里斯·埃文斯,8.5,https://movie.douban.com/subject/26100958/,2020-01-14 19:05:31,,,,public
狗十三,2013 / 中国大陆 / 剧情 家庭 / 曹保平 / 张雪迎 果靖霖,8.2,https://movie.douban.com/subject/25716096/,2020-01-14 19:03:20,,,,public
无问西东,2018 / 中国大陆 / 剧情 爱情 战争 / 李芳芳 / 章子怡 黄晓明,7.5,https://movie.douban.com/subject/6874741/,2020-01-14 19:03:15,,,,public
一出好戏,2018 / 中国大陆 / 剧情 喜剧 / 黄渤 / 黄渤 舒淇,7.1,https://movie.douban.com/subject/26985127/,2020-01-14 19:02:29,,,,public
影,2018 / 中国大陆 中国香港 / 剧情 动作 武侠 古装 / 张艺谋 / 邓超 孙俪,7.2,https://movie.douban.com/subject/4864908/,2020-01-14 18:53:41,,,,public
误杀,2019 / 中国大陆 / 剧情 悬疑 犯罪 / 柯汶利 / 肖央 谭卓,7.5,https://movie.douban.com/subject/30176393/,2020-07-25 17:23:25,3,,,public
我不是药神,2018 / 中国大陆 / 剧情 喜剧 / 文牧野 / 徐峥 王传君,9.0,https://movie.douban.com/subject/26752088/,2020-01-14 18:53:18,,,,public
我和我的祖国,2019 / 中国大陆 / 剧情 / 陈凯歌 张一白 管虎 薛晓路 徐峥 宁浩 文牧野 / 黄渤 张译,7.6,https://movie.douban.com/subject/32659890/,2020-01-14 18:53:01,,,,public
白蛇：缘起,2019 / 中国大陆 美国 / 爱情 动画 奇幻 / 黄家康 赵霁 / 张喆 杨天翔,7.8,https://movie.douban.com/subject/30331149/,2020-01-14 18:53:00,,,,public
流浪地球,2019 / 中国大陆 / 科幻 冒险 灾难 / 郭帆 / 吴京 屈楚萧,7.9,https://movie.douban.com/subject/26266893/,2020-01-14 18:52:57,,,,public
哪吒之魔童降世,2019 / 中国大陆 / 剧情 喜剧 动画 奇幻 / 饺子 / 吕艳婷 囧森瑟夫,8.4,https://movie.douban.com/subject/26794435/,2020-01-14 18:52:26,5,,,public
